LD_LIBRARY_PATH=../../rtlsim:/opt/systemc/lib: ./demo -f kernel.bin -n 16
number of workitems: 64
workitem size: 64 bytes
buffer size: 4096 bytes
open device connection
upload program
allocate device memory
allocate shared memory
populate source buffer values
upload source buffers
upload kernel argument
run tests
start device
wait for completion
0: [sim] reset()
                   1: I1$ req: tag=d1a452dd06, pc=346914b7, warp=6
                   1: bank06:0 msrq: push=0 pop=1 *addr0=e9fbd800 addr3=9af40600 addr4=76ec1e00
                   1: bank06:2 msrq: push=1 pop=0 addr2=484ab880 !addr3=42a38680 addr4=d5c9c480 !addr6=30039680
                   1: bank06:3 msrq: push=1 pop=0 !addr0=22790ac0 *!addr2=a013f2c0 !addr5=101d10c0 !addr6=f4fa7ac0
                   1: bank06:4 msrq: push=1 pop=1 !addr2=4005e300 addr3=14363300 *addr4=8e3b6f00 !addr6=5e5eeb00 !addr7=5d922100
                   1: bank06:5 msrq: push=1 pop=1 *addr0=f4a98740 !addr1=7f8cb40
                   1: bank06:6 msrq: push=0 pop=1 addr0=aaff6980 *addr3=e96fe180 !addr4=ef1bb580 !addr5=38ea7380 !addr6=f3c29d80 addr7=d6ee9980
                   1: bank06:2 dram_fill req: addr=e300ac80
                   1: bank06:4 dram_fill req: addr=4eca700
                   1: bank03:4 msrq: push=0 pop=1 !addr0=62bcdd00 addr2=4665cf00 addr4=d37b5700 !addr11=4f61b900 addr12=279c5900 *addr13=8ee9ff00 !addr14=e269cd00 !addr19=9416ff00 addr21=6098b700 !addr22=9b924100 !addr26=44e55b00 !addr29=69281b00 addr30=4d9ae700 !addr31=c64a4d00
                   1: bank03:7 msrq: push=1 pop=1 addr0=3c9563c0 addr1=5bf4e7c0 addr2=a4ea3dc0 !addr3=158acbc0 !addr5=a50dc1c0 addr8=e3724fc0 addr9=8b56f7c0 addr11=3e5315c0 addr15=70dfbbc0 addr17=490815c0 !addr18=61de7fc0 addr19=bb876bc0 !addr20=277d69c0 !addr22=45b441c0 !addr23=9d38dc0 *addr26=505821c0 addr31=4c5c8dc0
                   1: bank03:2 msrq: push=0 pop=1 *addr2=d1181280 !addr7=bdeb8c80
                   1: bank03:3 msrq: push=0 pop=1 addr4=4a4d6ac0 addr5=c20bbec0 addr6=396beec0 *addr7=654fe6c0
                   1: bank00:2 msrq: push=1 pop=0 !addr2=15848e80 !addr3=13b5b880 addr5=745b3c80 addr10=9a3ba080 !addr11=d03cba80 addr16=10675080 !addr17=e6008e80 addr19=2cf4f680 !addr20=2ea49080 !addr23=bf2ea480 addr24=fe7ea480 addr25=42313480 addr26=2fdaec80 !addr27=45a3d080 !addr31=47291a80
                   1: bank00:4 msrq: push=1 pop=0 !addr1=669cc300 !addr2=cf0a4100 !addr3=49a5dd00 addr4=731e7300 addr8=25c9a100 addr10=4ff36d00 addr11=2a243b00 !addr14=2d214300 !addr17=55536d00 addr20=6929ab00 !addr21=c2de5100 addr23=e097e500 addr24=e36aa700 addr25=30ba5f00 addr29=67913d00 !addr30=cd424500
                   1: D1$ rsp: valid=0001, tag=3754e21119b, pc=dd538844, rd=19, warp=3, data=6b2b5801
                9343: DRAM req: w=0 addr=6ffef400, tag=6ffef42, data=0
                9343: DRAM rsp: tag=6fff042, data=0
                9345: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9345: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9347: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9347: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9347: DRAM req: w=0 addr=80000000, tag=8000000, data=0
                9349: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9349: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9349: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9351: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9351: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9353: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9353: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9355: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9355: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9355: DRAM req: w=0 addr=80000000, tag=8000000, data=0
                9357: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9357: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9357: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9359: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9359: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9361: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9361: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9363: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9363: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9363: DRAM req: w=0 addr=80000000, tag=8000000, data=0
                9365: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9365: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9365: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9367: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9367: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9369: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9369: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9371: bank00:0 dram_fill rsp: addr=6fff7800, data=0
                9371: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9371: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9371: DRAM req: w=0 addr=80000000, tag=8000000, data=0
                9371: DRAM rsp: tag=6fff780, data=0
                9373: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9373: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9373: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9375: bank03:0 dram_wb req: addr=6fff1400, data=feff7f3800000000
                9375: bank03:7 dram_fill rsp: addr=6fff6fc0, data=80000044616052453a591eb725bb92a100000000616052453a591eb7000000000000000000000000000000000000000000000000000000000000000000000000
                9375: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9375: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9375: DRAM req: w=1 addr=6fff1400, tag=6fff142, data=feff7f3800000000
                9375: DRAM rsp: tag=6fff6fe, data=80000044616052453a591eb725bb92a100000000616052453a591eb7000000000000000000000000000000000000000000000000000000000000000000000000
                9377: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9377: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9379: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9379: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9379: DRAM req: w=0 addr=80000000, tag=8000000, data=0
                9381: bank03:7 msrq: push=0 pop=1 addr0=6fff4fc0 addr1=6fff4bc0 addr2=6fff3fc0 addr3=6fff3bc0 addr4=6fff2fc0 addr5=6fff2bc0 addr6=6fff1fc0 addr7=6fff1bc0 addr8=6fff0fc0 addr9=6fff0bc0 addr10=6fff6fc0 addr11=6fff5fc0 addr12=6fff5bc0 !addr13=6fff57c0 addr14=6fff4fc0 addr15=6fff4bc0 !addr16=6fff47c0 addr17=6fff3fc0 addr18=6fff3bc0 !addr19=6fff37c0 *addr22=6fff6fc0 !addr23=6fff6bc0 addr24=6fff67c0 addr25=6fff63c0 addr26=6fff6fc0 addr27=6fff6bc0 addr28=6fff67c0 addr29=6fff63c0 addr30=6fff5fc0 addr31=6fff5bc0
                9381: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9381: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9381: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9383: bank03:0 dram_fill rsp: addr=6fff6c00, data=0
                9383: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9383: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9383: DRAM req: w=0 addr=6fff37c0, tag=6fff37e, data=0
                9383: DRAM rsp: tag=6fff6c2, data=0
                9385: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9385: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9387: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9387: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9387: DRAM req: w=0 addr=80000000, tag=8000000, data=0
                9389: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9389: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9389: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9391: bank03:7 dram_fill rsp: addr=6fff6bc0, data=2f26e34fcb8b13cf0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                9391: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9391: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9391: DRAM req: w=0 addr=7ffff000, tag=7ffff02, data=0
                9391: DRAM rsp: tag=6fff6be, data=2f26e34fcb8b13cf0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                9393: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9393: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9395: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9395: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9397: bank03:7 msrq: push=0 pop=1 addr0=6fff4fc0 addr1=6fff4bc0 addr2=6fff3fc0 addr3=6fff3bc0 addr4=6fff2fc0 addr5=6fff2bc0 addr6=6fff1fc0 addr7=6fff1bc0 addr8=6fff0fc0 addr9=6fff0bc0 addr10=6fff6fc0 addr11=6fff5fc0 addr12=6fff5bc0 !addr13=6fff57c0 addr14=6fff4fc0 addr15=6fff4bc0 !addr16=6fff47c0 addr17=6fff3fc0 addr18=6fff3bc0 !addr19=6fff37c0 *addr23=6fff6bc0 addr24=6fff67c0 addr25=6fff63c0 addr26=6fff6fc0 addr27=6fff6bc0 addr28=6fff67c0 addr29=6fff63c0 addr30=6fff5fc0 addr31=6fff5bc0
                9397: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9397: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9399: bank03:7 msrq: push=0 pop=1 addr0=6fff4fc0 addr1=6fff4bc0 addr2=6fff3fc0 addr3=6fff3bc0 addr4=6fff2fc0 addr5=6fff2bc0 addr6=6fff1fc0 addr7=6fff1bc0 addr8=6fff0fc0 addr9=6fff0bc0 addr10=6fff6fc0 addr11=6fff5fc0 addr12=6fff5bc0 !addr13=6fff57c0 addr14=6fff4fc0 addr15=6fff4bc0 !addr16=6fff47c0 addr17=6fff3fc0 addr18=6fff3bc0 !addr19=6fff37c0 !addr23=6fff6bc0 *addr24=6fff67c0 addr25=6fff63c0 addr26=6fff6fc0 addr27=6fff6bc0 addr28=6fff67c0 addr29=6fff63c0 addr30=6fff5fc0 addr31=6fff5bc0
                9399: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9399: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9401: bank03:7 msrq: push=0 pop=1 addr0=6fff4fc0 addr1=6fff4bc0 addr2=6fff3fc0 addr3=6fff3bc0 addr4=6fff2fc0 addr5=6fff2bc0 addr6=6fff1fc0 addr7=6fff1bc0 addr8=6fff0fc0 addr9=6fff0bc0 addr10=6fff6fc0 addr11=6fff5fc0 addr12=6fff5bc0 !addr13=6fff57c0 addr14=6fff4fc0 addr15=6fff4bc0 !addr16=6fff47c0 addr17=6fff3fc0 addr18=6fff3bc0 !addr19=6fff37c0 !addr23=6fff6bc0 !addr24=6fff67c0 *addr25=6fff63c0 addr26=6fff6fc0 addr27=6fff6bc0 addr28=6fff67c0 addr29=6fff63c0 addr30=6fff5fc0 addr31=6fff5bc0
                9401: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9401: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9403: bank03:7 dram_fill req: addr=6fff67c0
                9403: bank00:7 dram_fill rsp: addr=6fffebc0, data=218db5852a89a59c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                9403: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9403: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9403: DRAM rsp: tag=6fffebc, data=218db5852a89a59c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                9405: bank03:7 dram_fill req: addr=6fff63c0
                9405: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9405: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9405: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9407: bank03:7 dram_wb req: addr=6fff6fc0, data=80000044616052453a591eb725bb92a100000000616052453a591eb725bb92a10000000000000000000000000000000000000000000000000000000000000000
                9407: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9407: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9407: DRAM req: w=1 addr=6fff6fc0, tag=6fff6fe, data=80000044616052453a591eb725bb92a100000000616052453a591eb725bb92a10000000000000000000000000000000000000000000000000000000000000000
                9409: bank00:7 msrq: push=0 pop=1 addr0=6fffcfc0 addr1=6fffcbc0 addr2=6fffbfc0 addr3=6fffbbc0 addr4=6fffafc0 addr5=6fffabc0 addr6=6fff9fc0 addr7=6fff9bc0 addr8=6fff8fc0 addr9=6fff8bc0 addr10=6fffefc0 addr11=6fffdfc0 addr12=6fffdbc0 !addr13=6fffd7c0 addr14=6fffcfc0 addr15=6fffcbc0 !addr16=6fffc7c0 addr17=6fffbfc0 addr18=6fffbbc0 !addr19=6fffb7c0 *addr23=6fffebc0 addr24=6fffe7c0 addr25=6fffe3c0 addr26=6fffefc0 addr27=6fffebc0 addr28=6fffe7c0 addr29=6fffe3c0 addr30=6fffdfc0 addr31=6fffdbc0
                9409: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9409: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9411: bank00:0 dram_fill rsp: addr=6fff7400, data=0
                9411: bank00:7 msrq: push=0 pop=1 addr0=6fffcfc0 addr1=6fffcbc0 addr2=6fffbfc0 addr3=6fffbbc0 addr4=6fffafc0 addr5=6fffabc0 addr6=6fff9fc0 addr7=6fff9bc0 addr8=6fff8fc0 addr9=6fff8bc0 addr10=6fffefc0 addr11=6fffdfc0 addr12=6fffdbc0 !addr13=6fffd7c0 addr14=6fffcfc0 addr15=6fffcbc0 !addr16=6fffc7c0 addr17=6fffbfc0 addr18=6fffbbc0 !addr19=6fffb7c0 !addr23=6fffebc0 *addr24=6fffe7c0 addr25=6fffe3c0 addr26=6fffefc0 addr27=6fffebc0 addr28=6fffe7c0 addr29=6fffe3c0 addr30=6fffdfc0 addr31=6fffdbc0
                9411: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9411: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9411: DRAM req: w=0 addr=80000000, tag=8000000, data=0
                9411: DRAM rsp: tag=6fff740, data=0
                9413: bank00:7 msrq: push=0 pop=1 addr0=6fffcfc0 addr1=6fffcbc0 addr2=6fffbfc0 addr3=6fffbbc0 addr4=6fffafc0 addr5=6fffabc0 addr6=6fff9fc0 addr7=6fff9bc0 addr8=6fff8fc0 addr9=6fff8bc0 addr10=6fffefc0 addr11=6fffdfc0 addr12=6fffdbc0 !addr13=6fffd7c0 addr14=6fffcfc0 addr15=6fffcbc0 !addr16=6fffc7c0 addr17=6fffbfc0 addr18=6fffbbc0 !addr19=6fffb7c0 !addr23=6fffebc0 !addr24=6fffe7c0 *addr25=6fffe3c0 addr26=6fffefc0 addr27=6fffebc0 addr28=6fffe7c0 addr29=6fffe3c0 addr30=6fffdfc0 addr31=6fffdbc0
                9413: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9413: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9413: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9415: bank03:0 dram_fill rsp: addr=6fff6800, data=68d1ac92
                9415: bank03:7 dram_wb req: addr=6fff6bc0, data=2f26e34fcb8b13cfff196e5100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                9415: bank00:7 dram_fill req: addr=6fffe7c0
                9415: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9415: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9415: DRAM req: w=1 addr=6fff6bc0, tag=6fff6be, data=2f26e34fcb8b13cfff196e5100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                9415: DRAM rsp: tag=6fff682, data=68d1ac92
                9417: bank00:7 dram_fill req: addr=6fffe3c0
                9417: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9417: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9419: bank00:7 dram_wb req: addr=6fffefc0, data=80000044d6fa6c544ffe99b1a60ee5b400000000d6fa6c544ffe99b1a60ee5b40000000000000000000000000000000000000000000000000000000000000000
                9419: bank00:7 dram_fill rsp: addr=6fffd7c0, data=0
                9419: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9419: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9419: DRAM req: w=1 addr=6fffefc0, tag=6fffefc, data=80000044d6fa6c544ffe99b1a60ee5b400000000d6fa6c544ffe99b1a60ee5b40000000000000000000000000000000000000000000000000000000000000000
                9419: DRAM rsp: tag=6fffd7c, data=0
                9421: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9421: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9421: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9423: bank03:0 dram_fill rsp: addr=6fff6400, data=d2dc6dc82ec01a0
                9423: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9423: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9423: DRAM req: w=0 addr=6fff67c0, tag=6fff67e, data=0
                9423: DRAM rsp: tag=6fff642, data=d2dc6dc82ec01a0
                9425: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9425: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9427: bank00:7 dram_wb req: addr=6fffebc0, data=218db5852a89a59c97bb92fb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                9427: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9427: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9427: DRAM req: w=1 addr=6fffebc0, tag=6fffebc, data=218db5852a89a59c97bb92fb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
                9429: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9429: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9429: DRAM req: w=0 addr=80001300, tag=8000131, data=0
                9431: bank03:7 dram_fill rsp: addr=6fff57c0, data=0
                9431: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9431: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9431: DRAM req: w=0 addr=6fff63c0, tag=6fff63e, data=0
                9431: DRAM rsp: tag=6fff57e, data=0
                9433: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9433: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9435: bank00:7 dram_fill rsp: addr=6fffc7c0, data=0
                9435: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9435: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9435: DRAM req: w=0 addr=6fffe7c0, tag=6fffe7c, data=0
                9435: DRAM rsp: tag=6fffc7c, data=0
                9437: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9437: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9439: bank03:0 dram_fill rsp: addr=6ffef800, data=0
                9439: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9439: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9439: DRAM rsp: tag=6ffef82, data=0
